my_publication,cited_by_title,first_author,cited_by_year,cited_by_doi,cited_by_country,cited_by_id
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)","Supplementary material to ""Role of chemical production and depositional losses on formaldehyde in the Community Regional Atmospheric Chemistry Multiphase Mechanism (CRACMM)""",T. Nash Skipper,2024,https://doi.org/10.5194/egusphere-2024-1680-supplement,N/A,W4399829662
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Comment on egusphere-2024-1680,Narendra Ojha,2024,https://doi.org/10.5194/egusphere-2024-1680-rc2,N/A,W4401501612
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Uinta Basin Snow Shadow: Impact of Snow-Depth Variation on Winter Ozone Formation,M. Davies,2025,https://doi.org/10.3390/air3030022,US,W4413880487
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Furnace Air Filter Replacement Practices and Implications for Indoor Air Quality: A Pilot Study,Daniel Mendoza,2025,https://doi.org/10.3390/atmos16111291,US,W4416231125
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Furnace Air Filter Replacement Practices and Implications for Indoor Air Quality: A Pilot Study,Daniel L. Mendoza,2025,https://doi.org/10.3390/atmos16111291,US,W7105656416
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Lixu Jin,2023,https://doi.org/10.5194/acp-23-5969-2023,US,W4378909148
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Reactive Nitrogen Partitioning Enhances the Contribution of Canadian Wildfire Plumes to US Ozone Air Quality,Meiyun Lin,2024,https://doi.org/10.1029/2024gl109369,US,W4401368546
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Emission Factors for Crop Residue and Prescribed Fires in the Eastern US During FIREX‐AQ,Katherine R. Travis,2023,https://doi.org/10.1029/2023jd039309,US,W4386387989
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Emissions and Atmospheric Chemistry of Furanoids from Biomass Burning: Insights from Laboratory to Atmospheric Observations,Manolis N. Romanías,2024,https://doi.org/10.1021/acsearthspacechem.3c00226,FR,W4394581590
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Daniel A. Jaffe,2024,https://doi.org/10.1080/10962247.2024.2301956,US,W4390707938
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,"Investigation of Ozone Formation Chemistry during the Salt Lake Regional Smoke, Ozone, and Aerosol Study (SAMOZA)",Matthew Ninneman,2023,https://doi.org/10.1021/acsearthspacechem.3c00235,US,W4389137462
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,"Sources of Atmospheric Volatile Organic Compounds During the Salt Lake Regional Smoke, Ozone and Aerosol Study (SAMOZA) 2022",Emily M. Cope,2024,https://doi.org/10.1029/2024jd041640,US,W4402315219
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,"HTAP3 Fires: towards a multi-model, multi-pollutant study of fire impacts",Cynthia Whaley,2025,https://doi.org/10.5194/gmd-18-3265-2025,CA,W4410980352
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Impact of Solvent Emissions on Reactive Aromatics and Ozone in the Great Lakes Region,Craig Stroud,2023,https://doi.org/10.3390/atmos14071094,CA,W4382751822
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Cavity-enhanced Faraday rotation spectroscopy for interference-free measurement of OH radical at 2.8 μm,Nhut Minh Ngo,2024,https://doi.org/10.1016/j.snb.2024.136901,FR,W4404056547
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,"Laboratory characterization of furan, 2(3H)-furanone, 2-furaldehyde, 2,5-dimethylfuran, and maleic anhydride measured by PTR-ToF-MS",Wade Permar,2025,https://doi.org/10.5194/amt-18-6645-2025,US,W4416340996
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Measurement report: Extreme heat and wildfire emissions enhance volatile organic compounds in a temperate forest,Christian Mark Salvador,2025,https://doi.org/10.5194/acp-25-16611-2025,US,W4416576834
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Investigating fire-induced ozone production from local to global scales,Joseph Palmo,2025,https://doi.org/10.5194/acp-25-17107-2025,US,W4416780533
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,"Laboratory characterization of furan, 2(3H)-furanone, 2-furaldehyde, 2,5-dimethylfuran, and maleic anhydride measured by PTR-ToF-MS",W. Permar,2025,https://doi.org/10.5194/amt-18-6645-2025,US,W7105897809
Atmospheric OH reactivity in the western United States determined from comprehensive gas-phase measurements during WE-CAN,Measurement report: Extreme heat and wildfire emissions enhance volatile organic compounds in a temperate forest,C. M. Salvador,2025,https://doi.org/10.5194/acp-25-16611-2025,US,W7106582469
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Comment on egusphere-2022-1107,Lixu Jin,2023,https://doi.org/10.5194/egusphere-2022-1107-ac1,US,W4360605423
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"Remote Sensing of Agricultural Biomass Burning Aerosols, Gaseous Compounds, Long-Distance Transport, and Impact on Air Quality",Yonghua Wu,2023,https://doi.org/10.1007/978-3-031-29916-2_29,US,W4381300182
"Sources of Atmospheric Volatile Organic Compounds During the Salt Lake Regional Smoke, Ozone and Aerosol Study (SAMOZA) 2022","Measurements of Speciated Terpenoids in Chicago, Illinois: An Outsized Role for Anthropogenic Emissions of Monoterpenes",Martina N. Rogers,2025,https://doi.org/10.1021/acsestair.5c00215,US,W4414370948
"Sources of Atmospheric Volatile Organic Compounds During the Salt Lake Regional Smoke, Ozone and Aerosol Study (SAMOZA) 2022",Severe health risks from ambient volatile organic compounds (VOCs) in a Central Asian city: Source attribution and probabilistic risk assessment,А. Г. Алибеков,2025,https://doi.org/10.1016/j.aeaoa.2025.100378,N/A,W4414571970
"Sources of Atmospheric Volatile Organic Compounds During the Salt Lake Regional Smoke, Ozone and Aerosol Study (SAMOZA) 2022","Laboratory characterization of furan, 2(3H)-furanone, 2-furaldehyde, 2,5-dimethylfuran, and maleic anhydride measured by PTR-ToF-MS",Wade Permar,2025,https://doi.org/10.5194/amt-18-6645-2025,US,W4416340996
"Sources of Atmospheric Volatile Organic Compounds During the Salt Lake Regional Smoke, Ozone and Aerosol Study (SAMOZA) 2022","Laboratory characterization of furan, 2(3H)-furanone, 2-furaldehyde, 2,5-dimethylfuran, and maleic anhydride measured by PTR-ToF-MS",W. Permar,2025,https://doi.org/10.5194/amt-18-6645-2025,US,W7105897809
